          2.05091789e-01, 1.75950557e-01, 3.87787908e-01, 3.87787908e-01,
          3.87787908e-01, 3.87787908e-01, 1.44319177e-01, 3.87787908e-01,
          3.69728655e-01, 1.46593852e-02, 2.14383118e-02, 3.94945592e-01,
          3.94945592e-01, 3.45426142e-01, 3.94945592e-01, 3.94945592e-01,
          3.39754850e-01, 4.57534373e-01, 1.30006894e-01, 3.39711793e-02,
          2.54100680e-01, 4.57534373e-01, 4.21586335e-01, 3.17603797e-01,
          7.86544085e-02, 4.57534373e-01, 5.26667774e-01, 2.70291924e-01,
          4.05376516e-02, 6.76699802e-02, 2.70091861e-01, 4.07410175e-01,
          2.87921369e-01, 1.97156921e-01, 5.26667774e-01, 3.69728655e-01,
          1.46593852e-02, 2.14383118e-02, 3.94945592e-01, 3.94945592e-01,
          3.45426142e-01, 3.94945592e-01, 3.94945592e-01, 3.39754850e-01,
          4.57534373e-01, 1.30006894e-01, 3.39711793e-02, 2.54100680e-01,
          4.57534373e-01, 4.21586335e-01, 3.17603797e-01, 7.86544085e-02,
          4.57534373e-01, 5.26667774e-01, 2.70291924e-01, 4.05376516e-02,
          6.76699802e-02, 2.70091861e-01, 4.07410175e-01, 2.87921369e-01,
          1.97156921e-01, 5.26667774e-01, 5.11398494e-01, 3.79140452e-02,
          3.73495952e-03, 4.04589660e-02, 5.11398494e-01, 1.49720833e-01,
          1.96094736e-01, 3.82556558e-01, 5.11398494e-01, 5.55877388e-01,
          4.73855361e-02, 2.12664669e-03, 4.26703095e-02, 5.55877388e-01,
          2.51726538e-01, 3.62886908e-03, 1.68620652e-04, 5.55877388e-01,
          4.79779780e-01, 6.15538657e-02, 1.40167875e-02, 2.37299651e-02,
          4.79779780e-01, 3.43739063e-01, 2.98773319e-01, 3.04420173e-01,
          4.79779780e-01, 1.57598019e-01, 1.56146446e-02, 5.13339881e-03,
          1.24917485e-01, 7.97651470e-01, 5.42637110e-01, 6.42821193e-02,
          1.28138065e-02, 1.27783448e-01, 2.22024575e-01, 8.00730214e-02,
          7.76147004e-03, 2.01268628e-01, 7.24739254e-01, 6.04643524e-01,
          1.36363944e-02, 2.12643691e-03, 7.38836974e-02, 5.04670322e-01,
          5.04670322e-01, 5.21030352e-02, 8.91597942e-02, 5.04670322e-01,
          4.59259361e-01, 8.72221142e-02, 2.18149032e-02, 3.48779447e-02 ]
      - [ 4.20752525e-01, 4.20752525e-01, 3.25740159e-01, 1.35098249e-01,
          2.66113698e-01, 4.20752525e-01, 4.20752525e-01, 1.74356908e-01,
          2.49180868e-01, 4.74969476e-01, 4.74969476e-01, 2.09189951e-01,
          1.31054208e-01, 3.96455616e-01, 4.74969476e-01, 2.19024390e-01,
          9.99305025e-02, 2.05906719e-01, 4.49246883e-01, 3.90285105e-01,
          5.72679825e-02, 1.04577146e-01, 1.43383026e-01, 3.35312821e-02,
          4.49246883e-01, 4.49246883e-01, 4.49246883e-01, 3.42809588e-01,
          3.42809588e-01, 3.42809588e-01, 3.10746908e-01, 3.42809588e-01,
          3.42809588e-01, 3.42809588e-01, 2.78176785e-01, 3.42809588e-01,
          3.88286710e-01, 3.88286710e-01, 3.88286710e-01, 3.88286710e-01,
          3.88286710e-01, 3.88286710e-01, 1.84228539e-01, 2.01477692e-01,
          1.30338773e-01, 1.82170942e-01, 3.59388083e-01, 3.59388083e-01,
          3.59388083e-01, 3.59388083e-01, 3.59388083e-01, 3.59388083e-01,
          3.59388083e-01, 2.43114293e-01, 4.09174591e-01, 4.09174591e-01,
          4.09174591e-01, 4.09174591e-01, 1.39979199e-01, 6.87541440e-02,
          9.64664593e-02, 3.53788316e-01, 4.09174591e-01, 4.28726763e-01,
          4.28726763e-01, 3.90935957e-01, 8.24981034e-02, 2.49986082e-01,
          2.56559342e-01, 4.28726763e-01, 3.57537150e-01, 1.68855280e-01,
          2.52156496e-01, 2.23093674e-01, 3.64218652e-01, 3.64218652e-01,
          3.64218652e-01, 3.64218652e-01, 3.64218652e-01, 3.64218652e-01,
          2.95086741e-01, 4.09174591e-01, 4.09174591e-01, 4.09174591e-01,
          4.09174591e-01, 1.39979199e-01, 6.87541440e-02, 9.64664593e-02,
          3.53788316e-01, 4.09174591e-01, 4.28726763e-01, 4.28726763e-01,
          3.90935957e-01, 8.24981034e-02, 2.49986082e-01, 2.56559342e-01,
          4.28726763e-01, 3.57537150e-01, 1.68855280e-01, 2.52156496e-01,
          2.23093674e-01, 3.64218652e-01, 3.64218652e-01, 3.64218652e-01,
          3.64218652e-01, 3.64218652e-01, 3.64218652e-01, 2.95086741e-01,
          2.89021969e-01, 4.49965924e-01, 4.49965924e-01, 4.49965924e-01,
          4.24105413e-02, 5.89067722e-03, 7.90201724e-02, 3.06621730e-01,
          4.49965924e-01, 2.92048156e-01, 3.69954377e-01, 3.69954377e-01,
          3.69954377e-01, 2.63347298e-01, 1.43047869e-01, 3.69954377e-01,
          3.69954377e-01, 3.69954377e-01, 4.47175175e-01, 9.62018445e-02,
          2.71927804e-01, 3.24683607e-01, 1.59425616e-01, 1.41484395e-01,
          4.01973814e-01, 4.47175175e-01, 4.47175175e-01, 1.37629285e-01,
          1.40010610e-01, 3.14529151e-01, 4.09725159e-01, 1.32194817e-01,
          2.44850982e-02, 6.99808970e-02, 5.77025831e-01, 5.77025831e-01,
          1.56762809e-01, 4.43883501e-02, 3.88901085e-01, 4.61821556e-01,
          4.61821556e-01, 1.13061816e-01, 1.12365372e-01, 4.55342352e-01,
          3.97862166e-01, 1.97274715e-01, 9.99142155e-02, 2.20864490e-01,
          4.94209439e-01, 4.94209439e-01, 5.08801043e-02, 4.20301519e-02,
          4.00372803e-01, 4.94209439e-01, 4.49246883e-01, 3.90285105e-01,
          5.72679825e-02, 1.04577146e-01, 1.43383026e-01, 3.35312821e-02,
          4.49246883e-01, 4.49246883e-01, 4.49246883e-01, 2.34790668e-01,
          1.27299771e-01, 1.27739534e-01, 2.36119166e-01, 2.78109431e-01,
          9.46427509e-02, 5.05058467e-01, 5.05058467e-01, 5.05058467e-01,
          1.21970542e-01, 9.71267447e-02, 3.41832191e-01, 5.15847147e-01,
          5.15847147e-01, 8.85718092e-02, 1.26438051e-01, 2.71679133e-01,
          4.73128855e-01, 1.82170942e-01, 3.59388083e-01, 3.59388083e-01,
          3.59388083e-01, 3.59388083e-01, 3.59388083e-01, 3.59388083e-01,
          3.59388083e-01, 2.43114293e-01, 2.03776196e-01, 2.21284360e-01,
          8.01125243e-02, 1.75783247e-01, 9.43697765e-02, 4.78116989e-01,
          4.78116989e-01, 4.78116989e-01, 4.15598422e-01, 4.52669382e-01,
          4.52669382e-01, 1.86202005e-01, 3.02499324e-01, 1.32731616e-01,
          1.08552583e-01, 1.42343625e-01, 4.52669382e-01, 4.52669382e-01,
          2.52156496e-01, 2.23093674e-01, 3.64218652e-01, 3.64218652e-01,
          3.64218652e-01, 3.64218652e-01, 3.64218652e-01, 3.64218652e-01,
          2.95086741e-01, 3.47618967e-01, 3.47618967e-01, 3.47618967e-01,
          3.47618967e-01, 2.50087708e-01, 3.47618967e-01, 3.47618967e-01,
          3.47618967e-01, 2.96833843e-01, 3.41698319e-01, 3.41698319e-01,
          2.95547098e-01, 3.03205729e-01, 3.41698319e-01, 3.41698319e-01,
          3.41698319e-01, 3.41698319e-01, 3.41698319e-01, 2.52156496e-01,
          2.23093674e-01, 3.64218652e-01, 3.64218652e-01, 3.64218652e-01,
          3.64218652e-01, 3.64218652e-01, 3.64218652e-01, 2.95086741e-01,
          3.47618967e-01, 3.47618967e-01, 3.47618967e-01, 3.47618967e-01,
          2.50087708e-01, 3.47618967e-01, 3.47618967e-01, 3.47618967e-01,
          2.96833843e-01, 3.41698319e-01, 3.41698319e-01, 2.95547098e-01,
          3.03205729e-01, 3.41698319e-01, 3.41698319e-01, 3.41698319e-01,
          3.41698319e-01, 3.41698319e-01, 4.47175175e-01, 9.62018445e-02,
          2.71927804e-01, 3.24683607e-01, 1.59425616e-01, 1.41484395e-01,
          4.01973814e-01, 4.47175175e-01, 4.47175175e-01, 4.16478395e-01,
          3.44341516e-01, 3.60270113e-01, 1.92892373e-01, 2.20353588e-01,
          1.09042235e-01, 3.59802425e-01, 4.16478395e-01, 4.16478395e-01,
          3.52131903e-01, 3.52131903e-01, 3.52131903e-01, 2.47414231e-01,
          3.12842071e-01, 3.05641234e-01, 3.52131903e-01, 3.52131903e-01,
          3.52131903e-01, 1.97274715e-01, 9.99142155e-02, 2.20864490e-01,
          4.94209439e-01, 4.94209439e-01, 5.08801043e-02, 4.20301519e-02,
          4.00372803e-01, 4.94209439e-01, 3.37316453e-01, 9.02467817e-02,
          1.33848831e-01, 4.61434126e-01, 4.61434126e-01, 1.46117494e-01,
          9.31522846e-02, 4.32153374e-01, 4.61434126e-01, 3.97729844e-01,
          3.97729844e-01, 8.36750418e-02, 1.57438442e-01, 2.03380004e-01,
          3.63221258e-01, 3.97729844e-01, 3.97729844e-01, 3.97729844e-01 ]
      - [ 5.03735662e-01, 5.22794664e-01, 7.91925713e-02, 4.26098108e-02,
          1.74657643e-01, 5.22794664e-01, 3.93197954e-01, 2.55624135e-03,
          3.46026793e-02, 3.48841637e-01, 3.73446792e-01, 3.73446792e-01,
          3.73446792e-01, 3.73446792e-01, 3.73446792e-01, 2.90746778e-01,
          2.38877088e-01, 1.88865051e-01, 3.50177228e-01, 1.77363351e-01,
          3.50177228e-01, 3.39732409e-01, 3.50177228e-01, 3.37462693e-01,
          3.50177228e-01, 3.50177228e-01, 3.50177228e-01, 3.85651618e-01,
          2.89760351e-01, 1.84521794e-01, 2.75469702e-02, 3.52309018e-01,
          4.96873051e-01, 4.96873051e-01, 5.50657474e-02, 3.26531291e-01,
          3.59096199e-01, 3.59096199e-01, 3.59096199e-01, 3.59096199e-01,
          3.13448280e-01, 1.52546152e-01, 3.59096199e-01, 3.18106562e-01,
          3.59096199e-01, 3.76978248e-01, 7.40866661e-02, 2.34402105e-01,
          3.76978248e-01, 3.76978248e-01, 3.76978248e-01, 3.76978248e-01,
          2.88313836e-01, 3.76978248e-01, 4.23645228e-01, 2.53072321e-01,
          1.76113382e-01, 4.23645228e-01, 4.23645228e-01, 4.23645228e-01,
          4.17206362e-02, 3.98710147e-02, 4.23645228e-01, 3.98061752e-01,
          3.98061752e-01, 3.98061752e-01, 2.60554224e-01, 3.98061752e-01,
          3.98061752e-01, 2.77393401e-01, 8.85526463e-02, 2.26009563e-01,
          3.84057134e-01, 3.12398612e-01, 1.15125433e-01, 2.42291793e-01,
          3.84057134e-01, 3.84057134e-01, 2.98515499e-01, 3.84057134e-01,
          3.84057134e-01, 4.23645228e-01, 2.53072321e-01, 1.76113382e-01,
          4.23645228e-01, 4.23645228e-01, 4.23645228e-01, 4.17206362e-02,
          3.98710147e-02, 4.23645228e-01, 3.98061752e-01, 3.98061752e-01,
          3.98061752e-01, 2.60554224e-01, 3.98061752e-01, 3.98061752e-01,
          2.77393401e-01, 8.85526463e-02, 2.26009563e-01, 3.84057134e-01,
          3.12398612e-01, 1.15125433e-01, 2.42291793e-01, 3.84057134e-01,
          3.84057134e-01, 2.98515499e-01, 3.84057134e-01, 3.84057134e-01,
          3.63882512e-01, 3.63882512e-01, 1.72235385e-01, 3.63882512e-01,
          3.63882512e-01, 3.63882512e-01, 1.99564710e-01, 3.63882512e-01,
          3.63882512e-01, 3.99259806e-01, 3.99259806e-01, 3.99259806e-01,
          3.99259806e-01, 2.22946972e-01, 2.42251590e-01, 2.29456693e-01,
          3.77137274e-01, 2.34742001e-01, 3.44636649e-01, 3.44636649e-01,
          2.15316951e-01, 3.44636649e-01, 3.44636649e-01, 3.44636649e-01,
          3.44636649e-01, 3.44636649e-01, 3.44636649e-01, 9.21720639e-02,
          9.38644335e-02, 2.03353614e-01, 5.48696816e-01, 1.65062904e-01,
          6.36749193e-02, 3.68332118e-02, 5.48696816e-01, 5.48696816e-01,
          4.03934568e-01, 4.03934568e-01, 4.03934568e-01, 4.03934568e-01,
          1.57211989e-01, 2.01456696e-01, 2.38906235e-01, 3.22279960e-01,
          3.42156708e-01, 3.52171957e-01, 3.08240354e-01, 2.88018048e-01,
          3.52171957e-01, 3.52171957e-01, 3.52171957e-01, 3.52171957e-01,
          2.72698671e-01, 3.52171957e-01, 3.50177228e-01, 1.77363351e-01,
          3.50177228e-01, 3.39732409e-01, 3.50177228e-01, 3.37462693e-01,
          3.50177228e-01, 3.50177228e-01, 3.50177228e-01, 1.24369785e-01,
          3.37581299e-02, 1.97186619e-01, 4.25464541e-01, 4.25464541e-01,
          4.25464541e-01, 4.25464541e-01, 4.25464541e-01, 1.87508896e-01,
          3.51142175e-02, 3.09097748e-02, 1.65094912e-01, 5.42133212e-01,
          3.32688242e-01, 5.82698174e-02, 1.60538815e-02, 5.42133212e-01,
          5.12825370e-01, 3.76978248e-01, 7.40866661e-02, 2.34402105e-01,
          3.76978248e-01, 3.76978248e-01, 3.76978248e-01, 3.76978248e-01,
          2.88313836e-01, 3.76978248e-01, 4.06210959e-01, 4.12262045e-02,
          4.94644418e-02, 4.18537147e-02, 4.06210959e-01, 4.06210959e-01,
          4.06210959e-01, 4.06210959e-01, 4.06210959e-01, 4.01136816e-01,
          2.15579361e-01, 4.62044001e-01, 4.62044001e-01, 4.62044001e-01,
          1.59675464e-01, 3.28154042e-02, 2.23703340e-01, 2.66325623e-01,
          3.84057134e-01, 3.12398612e-01, 1.15125433e-01, 2.42291793e-01,
          3.84057134e-01, 3.84057134e-01, 2.98515499e-01, 3.84057134e-01,
          3.84057134e-01, 1.92082971e-01, 6.24132156e-02, 8.06103721e-02,
          1.80701897e-01, 4.60871935e-01, 2.56597847e-01, 4.60871935e-01,
          4.60871935e-01, 4.60871935e-01, 3.54771823e-01, 2.46731907e-01,
          4.16662455e-01, 1.33352309e-01, 4.16662455e-01, 4.16662455e-01,
          2.74709404e-01, 1.46354139e-01, 4.16662455e-01, 3.84057134e-01,
          3.12398612e-01, 1.15125433e-01, 2.42291793e-01, 3.84057134e-01,
          3.84057134e-01, 2.98515499e-01, 3.84057134e-01, 3.84057134e-01,
          1.92082971e-01, 6.24132156e-02, 8.06103721e-02, 1.80701897e-01,
          4.60871935e-01, 2.56597847e-01, 4.60871935e-01, 4.60871935e-01,
          4.60871935e-01, 3.54771823e-01, 2.46731907e-01, 4.16662455e-01,
          1.33352309e-01, 4.16662455e-01, 4.16662455e-01, 2.74709404e-01,
          1.46354139e-01, 4.16662455e-01, 3.44636649e-01, 3.44636649e-01,
          2.15316951e-01, 3.44636649e-01, 3.44636649e-01, 3.44636649e-01,
          3.44636649e-01, 3.44636649e-01, 3.44636649e-01, 2.06818193e-01,
          2.64962792e-01, 1.81144893e-01, 2.02306062e-01, 1.49143398e-01,
          4.70045418e-01, 4.70045418e-01, 4.70045418e-01, 3.51444274e-01,
          4.23977345e-01, 4.23977345e-01, 4.23977345e-01, 1.55992687e-01,
          9.27703977e-02, 2.05317840e-01, 4.13384408e-01, 2.91238278e-01,
          3.54531437e-01, 3.52171957e-01, 3.08240354e-01, 2.88018048e-01,
          3.52171957e-01, 3.52171957e-01, 3.52171957e-01, 3.52171957e-01,
          2.72698671e-01, 3.52171957e-01, 3.85317922e-01, 3.09639782e-01,
          3.90011333e-02, 8.90698582e-02, 3.85317922e-01, 3.85317922e-01,
          3.85317922e-01, 3.85317922e-01, 3.85317922e-01, 5.55979669e-01,
          5.55979669e-01, 9.02734920e-02, 1.01075418e-01, 7.45863393e-02,
          5.55979669e-01, 1.93258226e-01, 3.29367444e-02, 6.88880906e-02 ]
      - [ 4.44335669e-01, 4.44335669e-01, 4.21157032e-02, 0.,
          2.27332041e-02, 4.44335669e-01, 4.44335669e-01, 7.81035721e-02,
          4.44335669e-01, 4.46130753e-01, 4.46130753e-01, 2.83195172e-02,
          8.62696394e-03, 1.24584541e-01, 4.46130753e-01, 3.54508430e-01,
          2.39456013e-01, 4.46130753e-01, 2.74994463e-01, 1.59049124e-01,
          5.06486446e-02, 6.84214607e-02, 4.09615666e-01, 3.55652064e-01,
          1.27612591e-01, 5.36617756e-01, 5.36617756e-01, 3.04508120e-01,
          4.36035365e-01, 4.36035365e-01, 6.31723329e-02, 5.15449606e-02,
          4.36035365e-01, 4.36035365e-01, 3.52962285e-01, 1.05745107e-01,
          4.06220198e-01, 4.06220198e-01, 4.06220198e-01, 1.57050371e-01,
          4.06220198e-01, 4.06220198e-01, 2.47980744e-01, 1.93617314e-01,
          2.17303067e-01, 1.02773957e-01, 1.00575626e-01, 8.36200118e-02,
          3.29501361e-01, 4.47330058e-01, 2.42638499e-01, 4.47330058e-01,
          4.47330058e-01, 4.47330058e-01, 2.62563050e-01, 3.50851148e-01,
          3.99209648e-01, 2.79467523e-01, 2.67904580e-01, 3.99209648e-01,
          3.99209648e-01, 3.99209648e-01, 1.28948078e-01, 1.25369206e-01,
          4.43566859e-01, 4.43566859e-01, 3.31238776e-01, 2.72125274e-01,
          4.43566859e-01, 2.81504929e-01, 3.40242147e-01, 1.04000129e-01,
          1.46917388e-01, 2.21657947e-01, 2.39492103e-01, 3.72695416e-01,
          2.94117481e-01, 3.87064636e-01, 4.27073628e-01, 4.27073628e-01,
          3.57282341e-01, 2.62563050e-01, 3.50851148e-01, 3.99209648e-01,
          2.79467523e-01, 2.67904580e-01, 3.99209648e-01, 3.99209648e-01,
          3.99209648e-01, 1.28948078e-01, 1.25369206e-01, 4.43566859e-01,
          4.43566859e-01, 3.31238776e-01, 2.72125274e-01, 4.43566859e-01,
          2.81504929e-01, 3.40242147e-01, 1.04000129e-01, 1.46917388e-01,
          2.21657947e-01, 2.39492103e-01, 3.72695416e-01, 2.94117481e-01,
          3.87064636e-01, 4.27073628e-01, 4.27073628e-01, 3.57282341e-01,
          3.98916483e-01, 1.61741391e-01, 2.61596173e-01, 1.42334580e-01,
          2.54571080e-01, 4.93697450e-02, 4.98774618e-01, 4.98774618e-01,
          3.95267099e-01, 3.51889938e-01, 4.87791866e-01, 4.87791866e-01,
          4.87791866e-01, 2.43070275e-01, 1.11469433e-01, 8.76076072e-02,
          1.85164765e-01, 2.09783405e-01, 3.80431414e-01, 1.39983326e-01,
          2.79703230e-01, 2.46127874e-01, 3.80431414e-01, 3.37861925e-01,
          3.80431414e-01, 3.80431414e-01, 3.80431414e-01, 1.79032594e-01,
          1.74605340e-01, 4.95388240e-01, 1.26445368e-01, 7.57711232e-02,
          1.19738527e-01, 4.00271207e-01, 4.95388240e-01, 4.95388240e-01,
          3.61560434e-01, 1.73274264e-01, 4.06040877e-01, 4.06040877e-01,
          4.06040877e-01, 8.35946277e-02, 6.21265545e-02, 4.06040877e-01,
          4.06040877e-01, 2.30279803e-01, 4.66183610e-02, 1.38807908e-01,
          5.03341913e-01, 5.03341913e-01, 5.03341913e-01, 1.30091295e-01,
          1.58973366e-01, 3.43871951e-01, 2.74994463e-01, 1.59049124e-01,
          5.06486446e-02, 6.84214607e-02, 4.09615666e-01, 3.55652064e-01,
          1.27612591e-01, 5.36617756e-01, 5.36617756e-01, 3.26080859e-01,
          3.34028274e-01, 3.77389967e-01, 3.77389967e-01, 3.77389967e-01,
          2.39189848e-01, 9.48602855e-02, 3.77389967e-01, 3.77389967e-01,
          2.71237463e-01, 8.12503248e-02, 4.92164135e-01, 4.92164135e-01,
          4.92164135e-01, 8.07158351e-02, 4.57715131e-02, 1.48440138e-01,
          3.96978408e-01, 1.02773957e-01, 1.00575626e-01, 8.36200118e-02,
          3.29501361e-01, 4.47330058e-01, 2.42638499e-01, 4.47330058e-01,
          4.47330058e-01, 4.47330058e-01, 4.35111046e-01, 1.72650769e-01,
          1.65048212e-01, 3.00778985e-01, 2.26159856e-01, 1.73853189e-01,
          4.38712358e-01, 4.38712358e-01, 4.38712358e-01, 3.55424613e-01,
          2.74137110e-01, 3.55424613e-01, 3.55424613e-01, 3.55424613e-01,
          3.18649650e-01, 2.48596326e-01, 3.55424613e-01, 3.55424613e-01,
          1.46917388e-01, 2.21657947e-01, 2.39492103e-01, 3.72695416e-01,
          2.94117481e-01, 3.87064636e-01, 4.27073628e-01, 4.27073628e-01,
          3.57282341e-01, 4.14508879e-01, 1.28917351e-01, 1.44697711e-01,
          3.58590007e-01, 3.10249656e-01, 3.12774688e-01, 4.14508879e-01,
          3.46669257e-01, 4.14508879e-01, 4.95502204e-01, 2.53379494e-01,
          2.14954033e-01, 1.82386279e-01, 1.35914370e-01, 2.85097361e-01,
          1.22717172e-01, 4.95502204e-01, 4.95502204e-01, 1.46917388e-01,
          2.21657947e-01, 2.39492103e-01, 3.72695416e-01, 2.94117481e-01,
          3.87064636e-01, 4.27073628e-01, 4.27073628e-01, 3.57282341e-01,
          4.14508879e-01, 1.28917351e-01, 1.44697711e-01, 3.58590007e-01,
          3.10249656e-01, 3.12774688e-01, 4.14508879e-01, 3.46669257e-01,
          4.14508879e-01, 4.95502204e-01, 2.53379494e-01, 2.14954033e-01,
          1.82386279e-01, 1.35914370e-01, 2.85097361e-01, 1.22717172e-01,
          4.95502204e-01, 4.95502204e-01, 3.80431414e-01, 1.39983326e-01,
          2.79703230e-01, 2.46127874e-01, 3.80431414e-01, 3.37861925e-01,
          3.80431414e-01, 3.80431414e-01, 3.80431414e-01, 5.29456794e-01,
          2.08492473e-01, 1.82170179e-02, 5.88355139e-02, 5.29456794e-01,
          3.20775807e-01, 3.76526043e-02, 4.64930199e-02, 5.29456794e-01,
          4.66957062e-01, 6.06638044e-02, 1.50843477e-02, 2.65643634e-02,
          4.66957062e-01, 4.66957062e-01, 2.66063720e-01, 2.18488321e-01,
          4.66957062e-01, 2.30279803e-01, 4.66183610e-02, 1.38807908e-01,
          5.03341913e-01, 5.03341913e-01, 5.03341913e-01, 1.30091295e-01,
          1.58973366e-01, 3.43871951e-01, 5.03315032e-01, 9.65821072e-02,
          1.70386713e-02, 2.71873083e-02, 5.03315032e-01, 5.03315032e-01,
          1.26228258e-01, 2.24793673e-01, 3.97708297e-01, 4.99705851e-01,
          4.99705851e-01, 5.83136640e-02, 5.02899885e-02, 4.99705851e-01,
          4.57363933e-01, 5.62810861e-02, 7.44002014e-02, 1.48584023e-01 ]
      - [ 4.10069466e-01, 4.10069466e-01, 2.82263070e-01, 1.34640038e-01,
          3.63419563e-01, 4.10069466e-01, 4.10069466e-01, 1.94230035e-01,
          2.35957935e-01, 4.52582926e-01, 4.52582926e-01, 9.85743254e-02,
          5.37871644e-02, 3.59980136e-01, 4.52582926e-01, 8.00489485e-02,
          1.65983975e-01, 4.52582926e-01, 3.86289388e-01, 1.62420094e-01,
          2.59556938e-02, 9.46934242e-03, 1.24717653e-01, 6.75751641e-02,
          3.87102365e-01, 5.69202840e-01, 5.69202840e-01, 3.51458043e-01,
          3.77519846e-01, 3.77519846e-01, 3.59497577e-01, 3.77519846e-01,
          3.77519846e-01, 2.53733128e-01, 1.72851622e-01, 2.81289786e-01,
          2.85590351e-01, 3.72745126e-01, 3.72745126e-01, 3.72745126e-01,
          3.72745126e-01, 3.72745126e-01, 2.80170649e-01, 3.49027902e-01,
